description,product_name,total_quantity
Normal,"Big Time Lime Popsicles",58.0000
Normal,"Big Time Popsicles",52.0000
Bronze,"Pearl Imported Beer",51.0000
Normal,"Sunset Silver Cleaner",50.0000
Normal,"Hermanos Elephant Garlic",49.0000
Normal,"PigTail Frozen Peas",49.0000
Normal,"BBB Best Creamy Peanut Butter",49.0000
Normal,"Ebony Mandarin Oranges",48.0000
Normal,"Red Wing Frying Pan",48.0000
Normal,"Gauss Monthly Sports Magazine",47.0000
Normal,"Nationeel Avocado Dip",47.0000
Normal,"Big Time Frozen Broccoli",46.0000
Normal,"Fabulous Apple Juice",46.0000
Normal,"Hermanos Mandarin Oranges",46.0000
Normal,"Steady Mint Mouthwash",45.0000
Bronze,"Ebony Party Nuts",44.0000
Normal,"Walrus Chardonnay Wine",44.0000
Normal,"Fort West Raisins",44.0000
Normal,"Tri-State Asparagus",44.0000
Bronze,"Fort West Fudge Brownies",44.0000
Normal,"Fabulous Cola",43.0000
Normal,"Super Oregano",43.0000
Bronze,"Hermanos Green Pepper",43.0000
Normal,"Better Turkey Noodle Soup",43.0000
Normal,"Moms Sliced Ham",43.0000
Normal,"Imagine Blueberry Waffles",43.0000
Normal,"Modell English Muffins",42.0000
Normal,"Landslide Pepper",42.0000
Normal,"Big Time Frozen Peas",42.0000
Normal,"Big Time Frozen Cheese Pizza",42.0000
Normal,"Even Better Jack Cheese",42.0000
Normal,"Mighty Good Monthly Home Magazine",42.0000
Bronze,"Sunset Large Sponge",42.0000
Bronze,"High Top Canned Peanuts",41.0000
Bronze,"Just Right Rice Soup",41.0000
Normal,"Plato Brown Sugar",41.0000
Normal,"Tell Tale Baby Onion",41.0000
Normal,"Portsmouth Chardonnay Wine",41.0000
Bronze,"Red Wing Glass Cleaner",41.0000
Normal,"Red Spade Roasted Chicken",41.0000
Bronze,"Denny Paper Towels",41.0000
Normal,"Gorilla String Cheese",41.0000
Normal,"Carrington Apple Cinnamon Waffles",41.0000
Normal,"Hermanos Lemons",41.0000
Normal,"Skinner Mango Drink",41.0000
Normal,"High Quality Scented Tissue",40.0000
Normal,"Better Canned Beets",40.0000
Normal,"Ebony Broccoli",40.0000
Normal,"Blue Medal Egg Substitute",40.0000
Normal,"Curlew Scallops",40.0000
Normal,"BBB Best Grape Jelly",40.0000
Normal,"Even Better Havarti Cheese",40.0000
Bronze,"Tell Tale Walnuts",40.0000
Normal,"Booker Blueberry Yogurt",39.0000
Normal,"Hilltop Childrens Cold Remedy",39.0000
Normal,"Carlson Sharp Cheddar Cheese",39.0000
Normal,"Steady Toothpaste",39.0000
Normal,"Token Apple Drink",39.0000
Normal,"Red Wing 25 Watt Lightbulb",39.0000
Bronze,"Landslide Salt",39.0000
Bronze,"Carrington Popsicles",39.0000
Normal,"Even Better Large Curd Cottage Cheese",39.0000
Bronze,"Denny 100 Watt Lightbulb",39.0000
Normal,"Moms Beef Bologna",39.0000
Normal,"Tell Tale Garlic",39.0000
Normal,"BBB Best Strawberry Jelly",39.0000
Normal,"Monarch Manicotti",39.0000
Normal,"Horatio Apple Fruit Roll",39.0000
Normal,"Big Time Frozen Cauliflower",39.0000
Bronze,"Fantastic White Bread",39.0000
Normal,"Pearl Chardonnay Wine",38.0000
Normal,"Nationeel Dried Apples",38.0000
Normal,"Colony Muffins",38.0000
Normal,"Pleasant Canned Tomatos",38.0000
Normal,"Landslide Regular Coffee",38.0000
Normal,"Pearl Light Beer",38.0000
Normal,"Steady Deodorant",38.0000
Bronze,"Hermanos Mixed Nuts",38.0000
Normal,"Tri-State Red Delcious Apples",38.0000
Normal,"Red Wing Plastic Spoons",38.0000
Bronze,"Best Choice Apple Fruit Roll",38.0000
Normal,"Ebony New Potatos",37.0000
Normal,"Faux Products Apricot Shampoo",37.0000
Normal,"High Quality 60 Watt Lightbulb",37.0000
Normal,"Atomic Mints",37.0000
Normal,"Booker String Cheese",37.0000
Bronze,"Even Better Low Fat Sour Cream",37.0000
Normal,"Horatio Cheese Dip",37.0000
Normal,"Blue Label Turkey Noodle Soup",37.0000
Normal,"Big Time Fajita French Fries",37.0000
Normal,"Landslide Strawberry Jam",37.0000
Normal,"Landslide Apple Jam",37.0000
Bronze,"Sunset Soft Napkins",37.0000
Normal,"Steady 200 MG Acetominifen",37.0000
Normal,"Booker Head Cheese",37.0000
Normal,"Modell Rye Bread",37.0000
Normal,"PigTail Frozen Mushroom Pizza",37.0000
Normal,"Ebony Garlic",36.0000
Normal,"Horatio BBQ Potato Chips",36.0000
Normal,"Bravo Chicken Soup",36.0000
Normal,"CDR Low Fat Apple Butter",36.0000
Normal,"High Quality Scented Toilet Tissue",36.0000
Normal,"Hermanos Party Nuts",36.0000
Normal,"Hermanos Potatos",36.0000
Normal,"Horatio Cheese Crackers",36.0000
Normal,"Big Time Pancake Mix",36.0000
Normal,"BBB Best Extra Chunky Peanut Butter",36.0000
Bronze,"Faux Products Whitening Toothpast",36.0000
Normal,"Fantastic Cranberry Muffins",36.0000
Normal,"Black Tie City Map",36.0000
